ID;stem_remark_IDN;stem_remark_EN;stem_remark_DE;stem_form;stem_id;kms_Alphabet;kms_page;kms_entry_no;stem_remark_IDN2
29;"ML pisang tanduk ; ML pisang tandok";"ML pisang tanduk ; ML pisang tandok";"ML pisang tanduk ; ML pisang tandok";eʔabóʔo:i;11_1685498469;a;3;8;"ML pisang tanduk; ML pisang tandok"
41;ML bambu auer;ML bambu auer;ML bambu auer;eʔadəái;11_1685499761;a;4;8;ML bambu auer
61;Si ai;Si ai;Si ai;eáea;9_1685498686;a;6;3;Si ai
62;rarely;rarely;selten;aha;9_1685499054;a;6;4;jarang
69;Oral!;Oral!;Oǃ;eʔahã́ĩ;9_1685500195;a;7;2;Oral!
70;"bentuk arkais ; now:ekaka";"archaic ; now:ekaka";"arch ; jetzt: ekaka";eaha:iʔ[i]éda;9_1685500349;a;7;3;"bentuk arkais; sekarang: ekaka"
101;ML majau;ML majau;ML majau;eaixiúa;9_1685503905;a;9;8;ML majau
108;variasi dialek;Dialect;DIA;aiji[xi];9_1685504660;a;10;3;variasi dialek
110;Oral!;Oral!;Oǃ;eainamo;9_1685504757;a;10;5;Oral!
123;ML kapur-kapur;ML kapur-kapur;ML kapur-kapur;eakabita;15_1685503832;a;11;3;ML kapur-kapur
125;"arch ; now: ekuo ; eahaəkəa";"arch ; now: ekuo ; eahaəkəa";"arch; 'jetzt': ekuo; eahaəkəa";eakáixo;15_1685504182;a;11;5;"lengkung ; sekarang: ekuo ; eahaəkəa"
142;ML ikan ketumbang ?;ML ikan ketumbang ?;ML ikan ketumbang ?;eãkõkõõ;15_1685957267;a;12;3;ML ikan ketumbang?
145;ML ikan nani;ML ikan nani;ML ikan nani;eʔakũmẽ;15_1685958088;a;12;6;ML ikan nani
146;variasi dialek;Dialect;DIA;aleʔe;15_1685971042;a;12;7;variasi dialek
147;variasi dialek;Dialect;DIA;ʔaliba;15_1685971159;a;12;8;variasi dialek
148;variasi dialek;Dialect;DIA;aliu;15_1685971240;a;12;9;variasi dialek
149;variasi dialek;Dialect;DIA;ʔalua;15_1685971292;a;12;10;variasi dialek
150;variasi dialek;Dialect;DIA;ealuhe;15_1685971386;a;12;11;variasi dialek
202;de Jong 36;de Jong 36;de Jong 36;eanõnṍũ;8_1685501131;a;16;6;de Jong 36
233;Sim kaoʔ;Sim kaoʔ;Sim kaoʔ;eʔapo;8_1686025588;a;19;6;Sim kaoʔ
239;"de Jong: 36 ""Python reticulatus Schn. [is] not rare""";"de Jong: 36 ""Python reticulatus Schn. [is] not rare""";"de Jong: 36 ""Python reticulatus Schn. [is] niet zeldzaam""";eapũʔũ;8_1686026164;a;20;1;"de Jong: 36 ""Python reticulatus Schn. [adalah] tidak langka"""
251;ML nambi;ML nambi;ML nambi;earaʔakoa;8_1686034680;a;21;1;ML nambi
263;ML beras;ML beras;ML beras;earukixo;17_1685259499;a;22;10;ML beras
274;ML ikan karang jari;ML ikan karang jari;ML ikan karang jari;eaudaha:iya;17_1685278815;a;23;1;ML ikan karang jari
276;"ML belanak kecil; Mugil spp?";"ML belanak kecil; Mugil spp?";"ML belanak kecil; Mugil spp?";eʔauíka;17_1685279350;a;23;3;"ML belanak kecil; Mugil spp?"
278;"ML bayam ; thereafter named the Kaʔã:ũnõ clan";"ML bayam ; thereafter named the Kaʔã:ũnõ clan";"ML bayam; danach die Sippe Kaʔã:ũnõ benannt";eʔã:ũnõ;17_1685279543;a;23;5;"ML bayam; kemudian dinamakan marga Kaʔã:ũnõ"
290;emõmõ¹ 'jambu tree';emõmõ¹ 'jambu tree';emõmõ¹ 'Jambubaum';ebaʔa:ue;11_1686192347;b;24;1;emõmõ¹ 'pohon jambu'
292;ML birah;ML birah;ML birah;ebaba;11_1686192493;b;24;3;ML birah
294;bentuk arkais;archaic;arch;ebadabá:ua;11_1686192615;b;24;5;bentuk arkais
313;ML ubi;ML ubi;ML ubi;ebao;11_1686195257;b;25;5;ML ubi
323;"ML keladi ; Colocasia antiquorum Schott";"ML keladi ; Colocasia antiquorum Schott";"ML keladi ; Colocasia antiquorum Schott";bedibedi;11_1686794321;b;26;10;"ML keladi; Colocasia antiquorum Schott"
326;"Sich eloa ; Sim luan";"Sich eloa ; Sim luan";"Sich eloa ; Sim luan";ebedoa;11_1686794816;b;26;13;"Sich eloa; Sim luan"
334;ML besi;ML besi;ML besi;ebetii;11_1686795999;b;27;5;ML besi
338;ML bayur;ML bayur;ML bayur;ebədə́aha:u;11_1686796248;b;27;9;ML bayur
351;MTW bo;MTW bo;MTW bo;ebobo;11_1686798526;b;28;12;MTW bo
377;transitive;transitive;tr;eabuda;17_1687349579;b;31;1;transitif
383;ML bercung;ML bercung;ML bercung;ebúhui;17_1687350246;b;31;7;ML bercung
