ID;ex_remark_EN;ex_remark_IDN;ex_remark_IDN_edited
46;Nǃ??;Nǃ??;
70;Plural;Jamak;
89;Nǃ;Nǃ;
184;N!;N!;
196;N!;N!;
216;archaic;kuno;
241;Nǃ;Nǃ;
328;SMtw paruru;SMtw paruru;
499;ML kerapu karang;ML kerapu karang;
527;"Francis ""nai afo""";"Francis ""nai afo""";
605;Oǃ;Oǃ;
606;N!;N!;
622;intransitive;intransitif;
624;transitive;transitif;
649;ML jaring;ML jaring;
659;MOD ecabuaio ML diala[=jala];MOD ecabuaio ML diala[=jala];
710;Sim [a]teŋaŋan;Sim [a] teŋaŋan;
723;Sim ambu=ambo 'grandparents';Sim ambu=ambo 'kakek dan nenek';
732;intransitive;intransitif;
734;transitive;transitif;
748;"MOD figure 2 on page 76 ; H16 èkarieha 'ear , ear ornament , then consisting of coiled pisang leaves , rings made of a small type of coconut or of horn'";"MOD gambar 2 di halaman 76; H16 èkarieha 'telinga, hiasan telinga, kemudian terdiri dari daun pisang yang melingkar, cincin yang terbuat dari kelapa kecil atau tanduk'";
765;Oǃ;Oǃ;
773;ML pari pasir;ML pari pasir;
774;ML pari dahun;ML pari dahun;
777;archaic;kuno;
779;cf.;lih.;
793;intransitive;intransitif;
841;O!;O!;
862;> Root nãũ;> Akar nãũ;
897;ML tempurung;ML tempurung;
915;Oǃ;Oǃ;
930;ʔobu and the like;ʔobu dan sejenisnya;
945;ML birah;ML birah;
951;BAR bali 'reply';BAR bali 'balasan';
969;adi and the like;adi dan sejenisnya;
1101;ML sawang;ML sawang;
1102;ML pucuk;ML pucuk;
1228;ML kukuh;ML kukuh;
1350;ML todak seporong;ML todak seporong;
1351;ML jolo-jolo;ML jolo-jolo;
1352;ML jolo-jolo;ML jolo-jolo;
1465;ML menokok;ML menokok;
1516;"MOD 237 epacamáio length ... from 34-47 cm , they are used for wood in the forest and for working ; figure 45 on page 236";"MOD 237 panjang epacamáio ... dari 34-47 cm, mereka digunakan untuk kayu di hutan dan untuk bekerja; gambar 45 di halaman 236";
1550;ML aku menggorek;ML aku menggorek;
