ID;stem_crossref_IDN;stem_crossref_EN;stem_crossref_DE;stem_form;stem_id;kms_Alphabet;kms_page;kms_entry_no
1;§ 21c;§ 21c;§ 21c;a-;11_1685428252;a;1;1
2;§§ 15e, 24c;§§ 15e , 24c;§§ 15e, 24c;a-;11_1685428330;a;1;2
3;§§ 39b, 41b dan g;§§ 39b , 41b and g;§§ 39b, 41b und g;[ʔ]a-;11_1685428509;a;1;3
4;§§ 29b , 51a;§§ 29b , 51a;§§ 29b, 51a;-[C]a;11_1685429142;a;1;4
10;§§ 15k , 37 , 55;§§ 15k , 37 , 55;§§ 15k, 37, 55;-aʔa;11_1685430833;a;2;3
11;§ 15;§ 15;§ 15;-aʔa;11_1685430954;a;2;4
17;"§ 32c ; 132z37";"§ 32c ; 132z37";"§ 32c ; 132z37";ʔaʔanõ;11_1685431789;a;2;10
18;"bandingkan H16 èawaq 'Rhizophore' ; DEC 3188 awak-awak 'Sonneratia acida'";"compare H16 èawaq 'Rhizophore' ; DEC 3188 awak-awak 'Sonneratia acida'";"vgl H16 èawaq 'Rhizophore' ; DEC 3188 awak-awak 'Sonneratia acida'";eaba;11_1685431862;a;2;11
20;"§ 33 ; namun MOD alime afa 'sembilan'";"§ 33 ; however MOD alime afa 'nine'";"§ 33 ; jedoch MOD alime afa 'nove'";aba:i kaha:iʔi;11_1685432004;a;2;13
21;"106z11ff; G21";"106z11ff ; G21";"106z11ff ; G21";eʔabakoko;11_1685432114;a;2;14
23;"H88 Abèha; ML Bambu Bamban";"H88 Abèha ; ML Bambu Bamban";"H88 abèha ; ML bambu bamban";e[ʔ]abeha;11_1685497982;a;3;2
27;Ml lapis;Ml lapis;ML lapis;eabixu;11_1685498345;a;3;6
29;H88 èabo;H88 èabo;H88 èabo;eʔabóʔo:i;11_1685498469;a;3;8
31;H88 èaboewe 'semak muda';H88 èaboewe 'Jong Kreupelbosch';H88 èaboewe 'jong kreupelbosch';eabúa;11_1685498603;a;3;10
32;lihat buai;see buai;s buai;abuai;11_1685498655;a;3;11
38;H88 aré aré 'jangkrik';H88 aré aré 'Grille';H88 aré aré 'Grille';eʔadeʔade;11_1685499594;a;4;5
40;G4;G4;G4;eadepa;11_1685499674;a;4;7
41;H88 èadoea;H88 èadoea;H88 èadoea;eʔadəái;11_1685499761;a;4;8
46;G3;G3;G3;eadipo;11_1685500387;a;5;2
49;"§ 15d; lihat doo , adoho";"§ 15d ; see doo , adoho";"§ 15d ; s doo, adoho";adoo;11_1685500803;a;5;5
51;VIz6;VIz6;VIz6;Adoha:eʔekoa;11_1685500972;a;5;7
53;G72;G72;G72;eadóua;11_1685501080;a;5;9
56;VIz1;VIz1;VIz1;Adudui;11_1685501234;a;5;12
59;bandingkan kahae 'pergi';compare kahae 'go';vgl kahae 'gehen';eae;9_1685498445;a;6;1
65;G71;G71;G71;eahá:éda;9_1685499642;a;6;7
66;lihat hãhõ;see hãhõ;s hãhõ;ahãhõ;9_1685499677;a;6;8
69;G67: eʔaháe;G67: eʔaháe;G67: eʔaháe;eʔahã́ĩ;9_1685500195;a;7;2
78;G71;G71;G71;eaheida;9_1685501857;a;8;2
80;lihat dəhəda;see dəhəda;s dəhəda;ahədəhəda;9_1685501984;a;8;4
82;lihat hibi;see hibi;s hibi;ahibi;9_1685502052;a;8;6
84;"G2 ; bandingkan eʔahepeʔa";"G2 ; compare eʔahepeʔa";"G2 ; vgl eʔahepeʔa";Ahipeʔa;9_1685502238;a;8;8
85;§ 23b;§ 23b;§ 23b;ahoo;9_1685502277;a;8;9
88;"109z21: ""dapur""";"109z21: ""kitchen""";"109z21: ""Küche""";eahoi;9_1685502470;a;8;12
93;lihat yai;see yai;s yai;ai;9_1685502983;a;8;17
94;§§ 4 ,14 ,151;§§ 4 ,14 ,151;§§ 4,14,151;ʔai;9_1685503112;a;9;1
103;"88z8 , 106z16 ; jika tidak, ã: ĩʔĩõ";"88z8 , 106z16 ; otherwise ã:ĩʔĩõ";"88z8, 106z16 ; sonst ã:ĩʔĩõ";a:iʔĩã;9_1685504127;a;9;10
110;lihat ʔinãmõ;see ʔinãmõ;s ʔinãmõ;eainamo;9_1685504757;a;10;5
116;"lihat ʔekoi; ʔikoi dan sejenisnya";"see ʔekoi ; ʔikoi and the like";"s ʔekoi ;  ʔikoi 'dgl'";aʔioʔoi;9_1685625555;a;10;11
122;"lihat dazu 92z15-18 ; 87z38 ; 127z6 ; Namun, ikat kepala yang terbuat dari daun pandan ; H16 èakakaie 'tutup kepala dari rotan, yang biasa dipakai oleh laki-laki pada waktu berkabung' ; Mod Gambar 12 di halaman 152";"see dazu 92z15-18 ; 87z38 ; 127z6 ; However , headband made of pandanus leaves ; H16 èakakaie 'a headgear of rattan , formerly worn by men during mourning' ; Mod Fig.12 on p.152";"s dazu 92z15-18 ; 87z38 ; 127z6 ; 'jedoch Stirnband aus Pandanusblättern ; H16 èakakaie 'een hoofddeksel van rottan, vroeger door de mannen gedurende den rouwtijd gedragen' ; MOD fig.12 auf S.152";eakã́ʔã:ĩ;15_1685503761;a;11;2
128;H16 èakano 'Menstrua';H16 èakano 'Menstrua';H16 èakano 'menstrua';eakanõ;15_1685504780;a;11;8
131;lihat keo;see keo;s keo;akeo;15_1685505064;a;11;11
138;"bandingkan MOD èo; Tabel 13 di halaman 161";"compare MOD èo ; table 13 on p.161";"vgl MOD èo ; tav .13 auf S.161";eakoʔaea;15_1685956576;a;11;18
139;G23 dan 60;G23 and 60;G23 'und' 60;eakóa:u;15_1685956654;a;11;19
141;"G27 , namun: penutup kepala; yang terbuat dari daun pandan";"G27 , however: head covering ; which was made from pandanus leaves";"G27 jedoch: Kopfbedeckung ; die aus Pandanusblättern hergestellt wurde";eʔakṍʔẽ;15_1685957199;a;12;2
156;131z21 dan 26;131z21 and 26;131z21 'und' 26;eamai;15_1685973499;a;12;17
